[0.026s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/dd_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/dd_bot
[0.048s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.419s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.626s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.645s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.646s] -- Configured 'flake8' exclude dirs and/or files: 
[0.648s] -- Added test 'lint_cmake' to check CMake code style
[0.650s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.657s] -- Added test 'xmllint' to check XML markup files
[0.658s] -- Configuring done (0.6s)
[0.663s] -- Generating done (0.0s)
[0.665s] -- Build files have been written to: /home/wilsonlo/dev_ws/build/dd_bot
[0.670s] Invoked command in '/home/wilsonlo/dev_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/dd_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/dd_bot
[0.672s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/dd_bot -- -j8 -l8
[0.739s] Invoked command in '/home/wilsonlo/dev_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/dd_bot -- -j8 -l8
[0.739s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/dd_bot
[0.755s] -- Install configuration: ""
[0.756s] -- Execute custom install script
[0.756s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/empty.yaml
[0.767s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/gz_bridge.yaml
[0.778s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/joystick.yaml
[0.793s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/my_controllers.yaml
[0.807s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/twist_mux.yaml
[0.825s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/view_bot.rviz
[0.838s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/camera.xacro
[0.851s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/depth_camera.xacro
[0.866s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/gazebo_control.xacro
[0.880s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/inertial_macros.xacro
[0.893s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/left right wheel.txt
[0.910s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/lidar.xacro
[0.925s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/robot.urdf.xacro
[0.940s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/robot_core.xacro
[0.955s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/ros2_control.xacro
[0.971s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/stereo_camera.xacro
[0.990s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/joystick.launch.py
[1.010s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/launch_sim.launch.py
[1.028s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/rplidar.launch.py
[1.041s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/rsp.launch.py
[1.055s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/stereo_image_proc.launch.py
[1.068s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/worlds/empty.world
[1.081s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/worlds/forest.world
[1.093s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/worlds/obstacles.world
[1.105s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/package_run_dependencies/dd_bot
[1.117s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/parent_prefix_path/dd_bot
[1.127s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.sh
[1.139s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.dsv
[1.150s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/path.sh
[1.160s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/path.dsv
[1.171s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.bash
[1.184s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.sh
[1.194s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.zsh
[1.205s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.dsv
[1.220s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/package.dsv
[1.238s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/packages/dd_bot
[1.249s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig.cmake
[1.260s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig-version.cmake
[1.270s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/package.xml
[1.282s] Invoked command in '/home/wilsonlo/dev_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/dd_bot
