[0.015s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/my_package -- -j8 -l8
[0.061s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/my_package -- -j8 -l8
[0.062s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/my_package
[0.074s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.074s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.076s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.076s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.076s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/package.dsv
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.078s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.079s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.079s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/my_package/share/my_package/package.xml
[0.116s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/my_package
