[0.160s] Invoking command in '/home/wilsonlo/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/articubot_one
[0.646s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.690s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.017s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.848s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.852s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.852s] -- Configured 'flake8' exclude dirs and/or files: 
[2.874s] -- Added test 'lint_cmake' to check CMake code style
[2.875s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.878s] -- Added test 'xmllint' to check XML markup files
[2.881s] -- Configuring done (2.7s)
[3.118s] -- Generating done (0.1s)
[3.127s] -- Build files have been written to: /home/wilsonlo/dev_ws/build/articubot_one
[3.139s] Invoked command in '/home/wilsonlo/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/articubot_one
[3.143s] Invoking command in '/home/wilsonlo/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/articubot_one -- -j8 -l8
[3.822s] Invoked command in '/home/wilsonlo/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/articubot_one -- -j8 -l8
[3.823s] Invoking command in '/home/wilsonlo/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/articubot_one
[3.831s] -- Install configuration: ""
[3.832s] -- Execute custom install script
[3.832s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[3.841s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[3.850s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[3.859s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[3.866s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[3.874s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[3.883s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[3.891s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[3.899s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[3.908s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[3.916s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[3.925s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[3.933s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[3.942s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[3.951s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[3.959s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[3.968s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/face.xacro
[3.977s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[3.986s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[3.995s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[4.004s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[4.013s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[4.023s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[4.033s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[4.042s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[4.050s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[4.059s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[4.067s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[4.074s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[4.082s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[4.090s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[4.098s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[4.105s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[4.118s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[4.126s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[4.134s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[4.143s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[4.151s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[4.159s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[4.166s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[4.174s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[4.182s] -- Symlinking: /home/wilsonlo/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
