[0.277s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/urdf_example -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/urdf_example
[0.533s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.575s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.903s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.734s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.740s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.740s] -- Configured 'flake8' exclude dirs and/or files: 
[2.760s] -- Added test 'lint_cmake' to check CMake code style
[2.761s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.764s] -- Added test 'xmllint' to check XML markup files
[2.767s] -- Configuring done (2.5s)
[3.028s] -- Generating done (0.1s)
[3.030s] -- Build files have been written to: /home/wilsonlo/dev_ws/build/urdf_example
[3.034s] Invoked command in '/home/wilsonlo/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/urdf_example -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/urdf_example
[3.036s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/urdf_example -- -j8 -l8
[3.698s] Invoked command in '/home/wilsonlo/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/urdf_example -- -j8 -l8
[3.707s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/urdf_example
[3.716s] -- Install configuration: ""
[3.717s] -- Execute custom install script
[3.717s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
[3.725s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
[3.734s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
[3.743s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
[3.751s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
[3.760s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
[3.769s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
[3.777s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
[3.785s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
[3.794s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
[3.802s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/path.sh
[3.811s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/path.dsv
[3.820s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.bash
[3.828s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.sh
[3.837s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.zsh
[3.845s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.dsv
[3.855s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/package.dsv
[3.863s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
[3.872s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
[3.881s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
[3.892s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/package.xml
[4.004s] Invoked command in '/home/wilsonlo/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/urdf_example
