[0.020s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/urdf_example -- -j8 -l8
[0.066s] Invoked command in '/home/wilsonlo/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/urdf_example -- -j8 -l8
[0.067s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/urdf_example
[0.094s] -- Install configuration: ""
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.dsv
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/package.dsv
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
[0.095s] -- Up-to-date symlink: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/package.xml
