[0.011s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/dd_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/dd_bot
[0.204s] -- The C compiler identification is GNU 13.3.0
[0.449s] -- The CXX compiler identification is GNU 13.3.0
[0.474s] -- Detecting C compiler ABI info
[0.620s] -- Detecting C compiler ABI info - done
[0.630s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.630s] -- Detecting C compile features
[0.631s] -- Detecting C compile features - done
[0.641s] -- Detecting CXX compiler ABI info
[0.736s] -- Detecting CXX compiler ABI info - done
[0.747s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.747s] -- Detecting CXX compile features
[0.748s] -- Detecting CXX compile features - done
[0.757s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.911s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.007s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.069s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.195s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.198s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.198s] -- Configured 'flake8' exclude dirs and/or files: 
[1.199s] -- Added test 'lint_cmake' to check CMake code style
[1.200s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.201s] -- Added test 'xmllint' to check XML markup files
[1.203s] -- Configuring done (1.2s)
[1.206s] -- Generating done (0.0s)
[1.208s] -- Build files have been written to: /home/wilsonlo/dev_ws/build/dd_bot
[1.213s] Invoked command in '/home/wilsonlo/dev_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/dd_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/dd_bot
[1.215s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/dd_bot -- -j8 -l8
[1.253s] Invoked command in '/home/wilsonlo/dev_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/dd_bot -- -j8 -l8
[1.263s] Invoking command in '/home/wilsonlo/dev_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/dd_bot
[1.270s] -- Install configuration: ""
[1.271s] -- Execute custom install script
[1.271s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/empty.yaml
[1.280s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/gz_bridge.yaml
[1.289s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/twist_mux.yaml
[1.297s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/config/view_bot.rviz
[1.306s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/gazebo_control.xacro
[1.314s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/inertial_macros.xacro
[1.323s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/left_camera.xacro
[1.331s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/lidar.xacro
[1.340s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/right_camera.xacro
[1.348s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/robot.urdf.xacro
[1.357s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/description/robot_core.xacro
[1.365s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/launch_sim.launch.py
[1.374s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/launch/rsp.launch.py
[1.383s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/worlds/empty.world
[1.392s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/package_run_dependencies/dd_bot
[1.400s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/parent_prefix_path/dd_bot
[1.409s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.sh
[1.418s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.dsv
[1.426s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/path.sh
[1.434s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/environment/path.dsv
[1.443s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.bash
[1.451s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.sh
[1.460s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.zsh
[1.468s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/local_setup.dsv
[1.477s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/package.dsv
[1.486s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/ament_index/resource_index/packages/dd_bot
[1.494s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig.cmake
[1.503s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig-version.cmake
[1.512s] -- Symlinking: /home/wilsonlo/dev_ws/install/dd_bot/share/dd_bot/package.xml
