[0.024s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/my_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/my_package
[0.047s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.403s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.603s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.603s] -- Configured 'flake8' exclude dirs and/or files: 
[0.605s] -- Added test 'lint_cmake' to check CMake code style
[0.607s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.615s] -- Added test 'xmllint' to check XML markup files
[0.617s] -- Configuring done (0.6s)
[0.622s] -- Generating done (0.0s)
[0.625s] -- Build files have been written to: /home/wilsonlo/dev_ws/build/my_package
[0.630s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/my_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/my_package
[0.631s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/my_package -- -j8 -l8
[0.688s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/my_package -- -j8 -l8
[0.705s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/my_package
[0.722s] -- Install configuration: ""
[0.723s] -- Execute custom install script
[0.724s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.742s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.758s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.772s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.784s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.799s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.812s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.823s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.839s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.853s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.865s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.877s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.892s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/package.dsv
[0.905s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.922s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.935s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.948s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/package.xml
[0.969s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/my_package
