[0.027s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/urdf_example -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/urdf_example
[0.049s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.448s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.651s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.651s] -- Configured 'flake8' exclude dirs and/or files: 
[0.652s] -- Added test 'lint_cmake' to check CMake code style
[0.653s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.658s] -- Added test 'xmllint' to check XML markup files
[0.661s] -- Configuring done (0.6s)
[0.665s] -- Generating done (0.0s)
[0.667s] -- Build files have been written to: /home/wilsonlo/dev_ws/build/urdf_example
[0.671s] Invoked command in '/home/wilsonlo/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/urdf_example -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/urdf_example
[0.672s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/urdf_example -- -j8 -l8
[0.743s] Invoked command in '/home/wilsonlo/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/urdf_example -- -j8 -l8
[0.744s] Invoking command in '/home/wilsonlo/dev_ws/build/urdf_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/urdf_example
[0.753s] -- Install configuration: ""
[0.753s] -- Execute custom install script
[0.754s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
[0.766s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_include.xacro
[0.778s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
[0.793s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/launch/rsp.launch.py
[0.806s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
[0.818s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/worlds/test_world.world
[0.833s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
[0.847s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
[0.857s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
[0.869s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
[0.883s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/path.sh
[0.896s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/environment/path.dsv
[0.908s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.bash
[0.920s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.sh
[0.934s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.zsh
[0.950s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/local_setup.dsv
[0.968s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/package.dsv
[0.989s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
[1.008s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
[1.021s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
[1.039s] -- Symlinking: /home/wilsonlo/dev_ws/install/urdf_example/share/urdf_example/package.xml
[1.053s] Invoked command in '/home/wilsonlo/dev_ws/build/urdf_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wilsonlo/dev_ws/install/serial_motor_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/urdf_example
