[0.009s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/my_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/my_package
[0.021s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.226s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.233s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.333s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.333s] -- Configured 'flake8' exclude dirs and/or files: 
[0.334s] -- Added test 'lint_cmake' to check CMake code style
[0.335s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.337s] -- Added test 'xmllint' to check XML markup files
[0.339s] -- Configuring done (0.3s)
[0.341s] -- Generating done (0.0s)
[0.343s] -- Build files have been written to: /home/wilsonlo/dev_ws/build/my_package
[0.345s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wilsonlo/dev_ws/src/my_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wilsonlo/dev_ws/install/my_package
[0.346s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/my_package -- -j8 -l8
[0.379s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wilsonlo/dev_ws/build/my_package -- -j8 -l8
[0.388s] Invoking command in '/home/wilsonlo/dev_ws/build/my_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/my_package
[0.394s] -- Install configuration: ""
[0.395s] -- Execute custom install script
[0.395s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.403s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.411s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.420s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.427s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.436s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.446s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.455s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.463s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.470s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.478s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.487s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.494s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/package.dsv
[0.503s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.510s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.518s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.527s] -- Symlinking: /home/wilsonlo/dev_ws/install/my_package/share/my_package/package.xml
[0.537s] Invoked command in '/home/wilsonlo/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wilsonlo/dev_ws/build/my_package
